year,state,measure,cvotes,totvotes,value,swing,color,
2006,Missouri,Republican Vote %,1049346,2097322,50.0326607,78.61105397,#334ADC,100
2006,Missouri,Third Party Vote %,55718,2097322,2.656625926,-78.61105397,#E71212,100
2006,Montana,Democrat Vote %,158916,406125,39.12982456,12.57266729,#D1AA08,100
2006,Montana,Republican Vote %,239124,406125,58.87940905,45.3801567,#334ADC,100
2006,Montana,Third Party Vote %,8085,406125,1.99076639,-45.3801567,#E71212,100
2006,Nebraska,Democrat Vote %,261910,596087,43.93821707,51.44376855,#D1AA08,100
2006,Nebraska,Republican Vote %,334177,596087,56.06178293,5.246987385,#334ADC,100
2006,Nebraska,Third Party Vote %,0,596087,0,5.246987385,#334ADC,100
2006,Nevada,Democrat Vote %,287879,574827,50.08098089,-5.246987385,#E71212,100
2006,Nevada,Republican Vote %,260317,574827,45.28614696,29.50192266,#D1AA08,100
2006,Nevada,Third Party Vote %,26631,574827,4.632872151,-42.94376057,#334ADC,100
2006,New Hampshire,Democrat Vote %,209434,402669,52.01145358,42.94376057,#E71212,100
2006,New Hampshire,Republican Vote %,189615,402669,47.08954501,44.54402368,#D1AA08,100
2006,New Hampshire,Third Party Vote %,3620,402669,0.899001413,-56.94573574,#334ADC,100
2006,New Jersey,Democrat Vote %,1207782,2136840,56.52187342,56.94573574,#E71212,100
2006,New Jersey,Republican Vote %,903176,2136840,42.26689879,42.71187916,#D1AA08,100
2006,New Jersey,Third Party Vote %,25882,2136840,1.211227794,-48.94799354,#334ADC,100
2006,New Mexico,Democrat Vote %,313124,561084,55.80697364,48.94799354,#E71212,100
2006,New Mexico,Republican Vote %,247825,561084,44.16896579,42.23106823,#D1AA08,100
2006,New Mexico,Third Party Vote %,135,561084,0.024060568,-68.61511805,#334ADC,100
2006,New York,Democrat Vote %,2537778,4687197,54.14276379,68.61511805,#E71212,100
2006,New York,Republican Vote %,1160460,4687197,24.75808036,31.37758144,#D1AA08,100
2006,New York,Third Party Vote %,988959,4687197,21.09915585,-1.295529645,#334ADC,100
2006,North Carolina,Democrat Vote %,1026915,1940808,52.91172543,1.295529645,#E71212,100
2006,North Carolina,Republican Vote %,913893,1940808,47.08827457,31.19336794,#D1AA08,100
2006,North Carolina,Third Party Vote %,0,1940808,0,31.19336794,#D1AA08,100
2006,North Dakota,Democrat Vote %,142934,217621,65.68024226,2.968089354,#334ADC,100
2006,North Dakota,Republican Vote %,74687,217621,34.31975774,-2.968089354,#E71212,100
2006,North Dakota,Third Party Vote %,0,217621,0,-2.968089354,#E71212,100
2006,Ohio,Democrat Vote %,2081737,3952695,52.66626947,90.53557558,#D1AA08,100
2006,Ohio,Republican Vote %,1870390,3952695,47.31936059,83.33111987,#334ADC,100
2006,Ohio,Third Party Vote %,568,3952695,0.014369943,-83.33111987,#E71212,100
2006,Oklahoma,Democrat Vote %,372888,905194,41.19426333,16.61825277,#D1AA08,100
2006,Oklahoma,Republican Vote %,518025,905194,57.22806382,38.80449159,#334ADC,100
2006,Oklahoma,Third Party Vote %,14281,905194,1.577672852,-38.80449159,#E71212,100
2006,Oregon,Democrat Vote %,765853,1357434,56.41917029,58.99531567,#D1AA08,100
2006,Oregon,Republican Vote %,557491,1357434,41.06947373,18.55589732,#334ADC,100
2006,Oregon,Third Party Vote %,34090,1357434,2.511355985,-18.55589732,#E71212,100
2006,Pennsylvania,Democrat Vote %,2229091,4013388,55.54137801,79.02694819,#D1AA08,100
2006,Pennsylvania,Republican Vote %,1732163,4013388,43.15961975,81.98278782,#334ADC,100
2006,Pennsylvania,Third Party Vote %,52134,4013388,1.29900224,-81.98278782,#E71212,100
2006,Rhode Island,Democrat Vote %,264949,373148,71.00373042,12.92909685,#D1AA08,100
2006,Rhode Island,Republican Vote %,41836,373148,11.21163721,-4.222110522,#334ADC,100
2006,Rhode Island,Third Party Vote %,66363,373148,17.78463237,4.222110522,#E71212,100
2006,South Carolina,Democrat Vote %,472719,1086206,43.52019783,81.3744797,#D1AA08,100
2006,South Carolina,Republican Vote %,599615,1086206,55.20269636,69.40452986,#334ADC,100
2006,South Carolina,Third Party Vote %,13872,1086206,1.277105816,-69.40452986,#E71212,100
2006,South Dakota,Democrat Vote %,230468,333562,69.0930022,27.30809107,#D1AA08,100
2006,South Dakota,Republican Vote %,97864,333562,29.3390734,9.609784689,#334ADC,100
2006,South Dakota,Third Party Vote %,5230,333562,1.567924404,-9.609784689,#E71212,100
2006,Tennessee,Democrat Vote %,860861,1715426,50.18351127,89.30510242,#D1AA08,100
2006,Tennessee,Republican Vote %,799547,1715426,46.60923875,27.1188089,#334ADC,100
2006,Tennessee,Third Party Vote %,55018,1715426,3.207249978,-27.1188089,#E71212,100
2006,Texas,Democrat Vote %,1890869,4374096,43.22879516,68.87322733,#D1AA08,100
2006,Texas,Republican Vote %,2254609,4374096,51.54457058,74.274428,#334ADC,100
2006,Texas,Third Party Vote %,228618,4374096,5.226634258,-74.274428,#E71212,100
2006,Utah,Democrat Vote %,244483,569690,42.91509417,8.962939609,#D1AA08,100
2006,Utah,Republican Vote %,292235,569690,51.29719672,55.7528461,#334ADC,100
2006,Utah,Third Party Vote %,32972,569690,5.787709105,-55.7528461,#E71212,100
2006,Vermont,Democrat Vote %,139815,262726,53.21703981,30.06631944,#D1AA08,100
2006,Vermont,Republican Vote %,117023,262726,44.54184207,10.3863127,#334ADC,100
2006,Vermont,Third Party Vote %,5888,262726,2.241118123,-10.3863127,#E71212,100
2006,Virginia,Democrat Vote %,947103,2297236,41.22793653,88.51314095,#D1AA08,100
2006,Virginia,Republican Vote %,1222790,2297236,53.22874968,42.22631935,#334ADC,100
2006,Virginia,Third Party Vote %,127343,2297236,5.543313791,-42.22631935,#E71212,100
2006,Washington,Democrat Vote %,1244095,2054056,60.56772551,47.95627061,#D1AA08,100
2006,Washington,Republican Vote %,798005,2054056,38.85020662,73.20371062,#334ADC,100
2006,Washington,Third Party Vote %,11956,2054056,0.58206787,-73.20371062,#E71212,100
2006,West Virginia,Democrat Vote %,263822,454813,58.00669726,24.56939624,#D1AA08,100
2006,West Virginia,Republican Vote %,190893,454813,41.97175542,15.97751366,#334ADC,100
2006,West Virginia,Third Party Vote %,98,454813,0.021547317,-15.97751366,#E71212,100
2006,Wisconsin,Democrat Vote %,1003156,2063413,48.61634583,84.00607295,#D1AA08,100
2006,Wisconsin,Republican Vote %,1040071,2063413,50.40537207,88.48705644,#334ADC,100
2006,Wisconsin,Third Party Vote %,20186,2063413,0.978282099,-88.48705644,#E71212,100
2006,Wyoming,Democrat Vote %,92324,196215,47.05246796,8.010196247,#D1AA08,100
2006,Wyoming,Republican Vote %,93336,196215,47.56822873,10.06752139,#334ADC,100
2006,Wyoming,Third Party Vote %,10555,196215,5.379303315,-10.06752139,#E71212,100
2008,Alabama,Democrat Vote %,718367,1855268,38.72038972,87.36515789,#D1AA08,100
2008,Alabama,Republican Vote %,1120903,1855268,60.41730898,86.35706755,#334ADC,100
2008,Alabama,Third Party Vote %,15998,1855268,0.862301296,-86.35706755,#E71212,100
2008,Alaska,Democrat Vote %,142560,316978,44.97473011,11.14219191,#D1AA08,100
2008,Alaska,Republican Vote %,158939,316978,50.14196569,11.66604186,#334ADC,100
2008,Alaska,Third Party Vote %,15479,316978,4.883304204,-11.66604186,#E71212,100
2008,Arizona,Democrat Vote %,1055305,2155694,48.95430428,85.81648062,#D1AA08,100
2008,Arizona,Republican Vote %,1021798,2155694,47.39995565,62.22211521,#334ADC,100
2008,Arizona,Third Party Vote %,78591,2155694,3.645740073,-62.22211521,#E71212,100
2008,Arkansas,Democrat Vote %,415482,787194,52.7801279,27.40879666,#D1AA08,100
2008,Arkansas,Republican Vote %,215196,787194,27.33709861,0.757216298,#334ADC,100
2008,Arkansas,Third Party Vote %,156516,787194,19.8827735,-0.757216298,#E71212,100
2008,California,Democrat Vote %,7377725,12322079,59.87402775,95.20336768,#D1AA08,100
2008,California,Republican Vote %,4515372,12322079,36.64456298,65.86620379,#334ADC,100
2008,California,Third Party Vote %,428982,12322079,3.481409265,-65.86620379,#E71212,100
2008,Colorado,Democrat Vote %,1259723,2283846,55.15796599,20.30476089,#D1AA08,100
2008,Colorado,Republican Vote %,990836,2283846,43.38453644,49.53991031,#334ADC,100
2008,Colorado,Third Party Vote %,33287,2283846,1.457497572,-49.53991031,#E71212,100
2008,Connecticut,Democrat Vote %,908761,1527399,59.49728918,47.01580643,#D1AA08,100
2008,Connecticut,Republican Vote %,504785,1527399,33.04866639,51.09741305,#334ADC,100
2008,Connecticut,Third Party Vote %,113853,1527399,7.454044425,-51.09741305,#E71212,100
2008,Delaware,Democrat Vote %,146434,385457,37.98971091,19.13989794,#D1AA08,100
2008,Delaware,Republican Vote %,235437,385457,61.07996482,6.310835264,#334ADC,100
2008,Delaware,Third Party Vote %,3586,385457,0.930324264,-6.310835264,#E71212,100
2008,Florida,Democrat Vote %,3434833,7229270,47.51286091,93.4939475,#D1AA08,100
2008,Florida,Republican Vote %,3792167,7229270,52.45573896,67.04783542,#334ADC,100
2008,Florida,Third Party Vote %,2270,7229270,0.031400128,-67.04783542,#E71212,100
2008,Georgia,Democrat Vote %,1858090,3654948,50.83765898,32.87184652,#D1AA08,100
2008,Georgia,Republican Vote %,1796549,3654948,49.15388673,84.85582578,#334ADC,100
2008,Georgia,Third Party Vote %,309,3654948,0.008454293,-84.85582578,#E71212,100
2008,Hawaii,Democrat Vote %,319956,456064,70.15594303,15.1149794,#D1AA08,100
2008,Hawaii,Republican Vote %,82540,456064,18.09833708,7.318305362,#334ADC,100
2008,Hawaii,Third Party Vote %,53568,456064,11.7457199,-7.318305362,#E71212,100
2008,Idaho,Democrat Vote %,259776,637852,40.72668895,65.61922179,#D1AA08,100
2008,Idaho,Republican Vote %,377464,637852,59.17736403,10.60276923,#334ADC,100
2008,Idaho,Third Party Vote %,612,637852,0.095947022,-10.60276923,#E71212,100
2008,Illinois,Democrat Vote %,3176203,5248195,60.51991208,89.36279341,#D1AA08,100
2008,Illinois,Republican Vote %,1961173,5248195,37.36852384,53.46368271,#334ADC,100
2008,Illinois,Third Party Vote %,110819,5248195,2.111564071,-53.46368271,#E71212,100
2008,Indiana,Democrat Vote %,1388963,2676850,51.88796533,40.13236231,#D1AA08,100
2008,Indiana,Republican Vote %,1240577,2676850,46.34465883,58.28357382,#334ADC,100
2008,Indiana,Third Party Vote %,47310,2676850,1.767375834,-58.28357382,#E71212,100
2008,Iowa,Democrat Vote %,759460,1476370,51.44103443,37.09483541,#D1AA08,100
2008,Iowa,Republican Vote %,698241,1476370,47.29444516,57.25406739,#334ADC,100
2008,Iowa,Third Party Vote %,18669,1476370,1.264520412,-57.25406739,#E71212,100
2008,Kansas,Democrat Vote %,470031,1208302,38.90012596,39.60019917,#D1AA08,100
2008,Kansas,Republican Vote %,690005,1208302,57.10534287,42.79743644,#334ADC,100
2008,Kansas,Third Party Vote %,48266,1208302,3.994531169,-42.79743644,#E71212,100
2008,Kentucky,Democrat Vote %,761209,1749840,43.50163444,50.76486515,#D1AA08,100
2008,Kentucky,Republican Vote %,955182,1749840,54.58681937,66.45007663,#334ADC,100
2008,Kentucky,Third Party Vote %,33449,1749840,1.911546199,-66.45007663,#E71212,100
2008,Louisiana,Democrat Vote %,398475,1006735,39.58092249,28.72707637,#D1AA08,100
2008,Louisiana,Republican Vote %,594307,1006735,59.03311199,55.79452451,#334ADC,100
2008,Louisiana,Third Party Vote %,13953,1006735,1.385965522,-55.79452451,#E71212,100
2008,Maine,Democrat Vote %,431903,710101,60.8227562,41.52262674,#D1AA08,100
2008,Maine,Republican Vote %,278198,710101,39.1772438,-51.47361547,#334ADC,100
2008,Maine,Third Party Vote %,0,710101,0,-51.47361547,#334ADC,100
2008,Maryland,Democrat Vote %,1677238,2497952,67.14452479,51.47361547,#E71212,100
2008,Maryland,Republican Vote %,762539,2497952,30.52656736,28.0554089,#D1AA08,100
2008,Maryland,Third Party Vote %,58175,2497952,2.328907841,-83.41943721,#334ADC,100
2008,Massachusetts,Democrat Vote %,2245778,3102995,72.37452848,83.41943721,#E71212,100
2008,Massachusetts,Republican Vote %,318461,3102995,10.26302008,12.14381101,#D1AA08,100
2008,Massachusetts,Third Party Vote %,538756,3102995,17.36245144,-38.25924538,#334ADC,100
2008,Michigan,Democrat Vote %,2516640,4801703,52.41140487,38.25924538,#E71212,100
2008,Michigan,Republican Vote %,2114293,4801703,44.03214859,40.89787606,#D1AA08,100
2008,Michigan,Third Party Vote %,170770,4801703,3.556446536,-50.54614491,#334ADC,100
2008,Minnesota,Democrat Vote %,1612480,2802614,57.53485853,50.54614491,#E71212,100
2008,Minnesota,Republican Vote %,1069015,2802614,38.14349746,37.4795119,#D1AA08,100
2008,Minnesota,Third Party Vote %,121119,2802614,4.321644008,-44.24446515,#334ADC,100
2008,Mississippi,Democrat Vote %,731805,1264747,57.86176998,44.24446515,#E71212,100
2008,Mississippi,Republican Vote %,527330,1264747,41.69450491,38.20528685,#D1AA08,100
2008,Mississippi,Third Party Vote %,5612,1264747,0.443725109,-51.52219578,#334ADC,100
2008,Missouri,Democrat Vote %,1413016,2821484,50.08059589,51.52219578,#E71212,100
2008,Missouri,Republican Vote %,1313018,2821484,46.5364326,48.06691643,#D1AA08,100
2008,Missouri,Third Party Vote %,95450,2821484,3.382971514,-10.80289363,#334ADC,100
2008,Montana,Democrat Vote %,155930,480900,32.4246205,10.80289363,#E71212,100
2008,Montana,Republican Vote %,308470,480900,64.14431275,55.09868715,#D1AA08,100
2008,Montana,Third Party Vote %,16500,480900,3.43106675,-31.36578196,#334ADC,100
2008,Nebraska,Democrat Vote %,264885,775398,34.16116627,31.36578196,#E71212,100
2008,Nebraska,Republican Vote %,510513,775398,65.83883373,64.46701469,#D1AA08,100
2008,Nebraska,Third Party Vote %,0,775398,0,64.46701469,#D1AA08,100
2008,Nevada,Democrat Vote %,457320,908254,50.35155364,8.122397479,#334ADC,100
2008,Nevada,Republican Vote %,383548,908254,42.22915616,-8.122397479,#E71212,100
2008,Nevada,Third Party Vote %,67386,908254,7.419290199,7.419290199,#D1AA08,100
2008,New Hampshire,Democrat Vote %,364767,674548,54.07576629,10.40800655,#334ADC,100
2008,New Hampshire,Republican Vote %,294560,674548,43.66775974,-10.40800655,#E71212,100
2008,New Hampshire,Third Party Vote %,15221,674548,2.256473965,2.256473965,#D1AA08,100
2008,New Jersey,Democrat Vote %,1911827,3434319,55.66829989,13.10323823,#334ADC,100
2008,New Jersey,Republican Vote %,1461820,3434319,42.56506166,-13.10323823,#E71212,100
2008,New Jersey,Third Party Vote %,60672,3434319,1.766638451,1.766638451,#D1AA08,100
2008,New Mexico,Democrat Vote %,457135,814566,56.12006885,16.70239121,#334ADC,100
2008,New Mexico,Republican Vote %,321083,814566,39.41767763,-16.70239121,#E71212,100
2008,New Mexico,Third Party Vote %,36348,814566,4.462253519,4.462253519,#D1AA08,100
2008,New York,Democrat Vote %,4006436,7721503,51.88673759,28.57400949,#334ADC,100
2008,New York,Republican Vote %,1800093,7721503,23.3127281,-28.57400949,#E71212,100
2008,New York,Third Party Vote %,1914974,7721503,24.8005343,24.8005343,#D1AA08,100
2008,North Carolina,Democrat Vote %,2293971,4215093,54.42278498,9.310684248,#334ADC,100
2008,North Carolina,Republican Vote %,1901517,4215093,45.11210073,-9.310684248,#E71212,100
2008,North Carolina,Third Party Vote %,19605,4215093,0.465114293,0.465114293,#D1AA08,100
2008,North Dakota,Democrat Vote %,194577,313965,61.97410539,2.452287549,#334ADC,100
2008,North Dakota,Republican Vote %,119388,313965,38.02589461,-2.452287549,#E71212,100
2008,North Dakota,Third Party Vote %,0,313965,0,-2.452287549,#E71212,100
2008,Ohio,Democrat Vote %,2752111,5374340,51.20835303,89.76003856,#D1AA08,100
2008,Ohio,Republican Vote %,2491498,5374340,46.35914363,75.5241706,#334ADC,100
2008,Ohio,Third Party Vote %,130731,5374340,2.43250334,-75.5241706,#E71212,100
2008,Oklahoma,Democrat Vote %,503614,1336927,37.66952122,16.11130182,#D1AA08,100
2008,Oklahoma,Republican Vote %,802530,1336927,60.02795964,41.28128403,#334ADC,100
2008,Oklahoma,Third Party Vote %,30783,1336927,2.302519135,-41.28128403,#E71212,100
2008,Oregon,Democrat Vote %,1036171,1682509,61.58487117,55.42550779,#D1AA08,100
2008,Oregon,Republican Vote %,435920,1682509,25.9089253,5.848830218,#334ADC,100
2008,Oregon,Third Party Vote %,210418,1682509,12.50620353,-5.848830218,#E71212,100
2008,Pennsylvania,Democrat Vote %,3209168,5787854,55.44659558,83.23597473,#D1AA08,100
2008,Pennsylvania,Republican Vote %,2520755,5787854,43.55249804,85.44482361,#334ADC,100
2008,Pennsylvania,Third Party Vote %,57931,5787854,1.000906381,-85.44482361,#E71212,100
2008,Rhode Island,Democrat Vote %,303670,438232,69.29434637,10.53547862,#D1AA08,100
2008,Rhode Island,Republican Vote %,118773,438232,27.10276748,9.769934474,#334ADC,100
2008,Rhode Island,Third Party Vote %,15789,438232,3.602886142,-9.769934474,#E71212,100
2008,South Carolina,Democrat Vote %,919529,1873890,49.07059646,87.23430899,#D1AA08,100
2008,South Carolina,Republican Vote %,939703,1873890,50.14718046,76.42460934,#334ADC,100
2008,South Carolina,Third Party Vote %,14658,1873890,0.782223076,-76.42460934,#E71212,100
2008,South Dakota,Democrat Vote %,256041,379007,67.55574435,21.1533854,#D1AA08,100
2008,South Dakota,Republican Vote %,122966,379007,32.44425565,-46.71121883,#334ADC,100
2008,South Dakota,Third Party Vote %,0,379007,0,-46.71121883,#334ADC,100
2008,Tennessee,Democrat Vote %,1195542,2301885,51.93752077,46.71121883,#E71212,100
2008,Tennessee,Republican Vote %,977677,2301885,42.47288635,42.57832013,#D1AA08,100
2008,Tennessee,Third Party Vote %,128666,2301885,5.589592877,-38.98713632,#334ADC,100
2008,Texas,Democrat Vote %,2979398,7528622,39.57428066,38.98713632,#E71212,100
2008,Texas,Republican Vote %,4203917,7528622,55.83912966,57.49354382,#D1AA08,100
2008,Texas,Third Party Vote %,345307,7528622,4.586589684,-3.89819668,#334ADC,100
2008,Utah,Democrat Vote %,393761,936839,42.03080785,3.89819668,#E71212,100
2008,Utah,Republican Vote %,503917,936839,53.78907155,40.54087539,#D1AA08,100
2008,Utah,Third Party Vote %,39161,936839,4.180120597,-61.97289157,#334ADC,100
2008,Vermont,Democrat Vote %,248203,298151,83.2474149,61.97289157,#E71212,100
2008,Vermont,Republican Vote %,0,298151,0,61.97289157,#E71212,100
2008,Vermont,Third Party Vote %,49948,298151,16.7525851,14.80765582,#D1AA08,100
2008,Virginia,Democrat Vote %,1852788,3495355,53.00714806,7.498551649,#334ADC,100
2008,Virginia,Republican Vote %,1590687,3495355,45.50859641,-7.498551649,#E71212,100
2008,Virginia,Third Party Vote %,51880,3495355,1.484255533,1.484255533,#D1AA08,100
2008,Washington,Democrat Vote %,1725316,2914463,59.19841837,16.02160203,#334ADC,100
2008,Washington,Republican Vote %,1189147,2914463,40.80158163,-16.02160203,#E71212,100
2008,Washington,Third Party Vote %,0,2914463,0,-16.02160203,#E71212,100
2008,West Virginia,Democrat Vote %,432075,645560,66.9302621,12.91110395,#D1AA08,100
2008,West Virginia,Republican Vote %,213339,645560,33.04712188,13.34941745,#334ADC,100
2008,West Virginia,Third Party Vote %,146,645560,0.022616023,-13.34941745,#E71212,100
2008,Wisconsin,Democrat Vote %,1383536,2775174,49.85402717,86.63229851,#D1AA08,100
2008,Wisconsin,Republican Vote %,1274987,2775174,45.94259675,77.30506488,#334ADC,100
2008,Wisconsin,Third Party Vote %,116651,2775174,4.203376077,-77.30506488,#E71212,100
2008,Wyoming,Democrat Vote %,106758,249575,42.77591906,7.124818806,#D1AA08,100
2008,Wyoming,Republican Vote %,131244,249575,52.5869979,21.30233866,#334ADC,100
2008,Wyoming,Third Party Vote %,11573,249575,4.637083041,-21.30233866,#E71212,100
2010,Alabama,Democrat Vote %,418957,1367747,30.63117667,74.57749914,#D1AA08,100
2010,Alabama,Republican Vote %,914445,1367747,66.85775951,85.7466319,#334ADC,100
2010,Alabama,Third Party Vote %,34345,1367747,2.511063815,-85.7466319,#E71212,100
2010,Alaska,Democrat Vote %,77606,254335,30.51329939,7.561019334,#D1AA08,100
2010,Alaska,Republican Vote %,175384,254335,68.95787053,19.5865023,#334ADC,100
2010,Alaska,Third Party Vote %,1345,254335,0.528830086,-19.5865023,#E71212,100
2010,Arizona,Democrat Vote %,711837,1698145,41.91850519,80.11076273,#D1AA08,100
2010,Arizona,Republican Vote %,900510,1698145,53.02904051,62.46435781,#334ADC,100
2010,Arizona,Third Party Vote %,85798,1698145,5.052454296,-62.46435781,#E71212,100
2010,Arkansas,Democrat Vote %,317975,774125,41.07540772,24.37929498,#D1AA08,100
2010,Arkansas,Republican Vote %,435422,774125,56.24698854,7.398673108,#334ADC,100
2010,Arkansas,Third Party Vote %,20728,774125,2.677603746,-7.398673108,#E71212,100
2010,California,Democrat Vote %,5148828,9648096,53.36626004,91.86169865,#D1AA08,100
2010,California,Republican Vote %,4195494,9648096,43.48520164,73.42635177,#334ADC,100
2010,California,Third Party Vote %,303774,9648096,3.148538323,-73.42635177,#E71212,100
2010,Colorado,Democrat Vote %,800900,1754184,45.65655598,15.11084177,#D1AA08,100
2010,Colorado,Republican Vote %,884032,1754184,50.39562554,51.30110167,#334ADC,100
